,Year_Quarter,Product_ID,ITR,stockout_ratio,overstock_cost,ITR_norm,stockout_ratio_norm,overstock_cost_norm
0,2024-Q4,PROD1000,4.79,16.46,115782313.74,0.19000000000000009,0.37179487179487225,0.45582554133280745
1,2024-Q4,PROD1001,5.49,16.51,112977361.95,0.4233333333333335,0.39316239316239393,0.4313547659278068
2,2024-Q4,PROD1002,4.81,16.81,128458310.51,0.19666666666666663,0.521367521367521,0.566412636305012
3,2024-Q4,PROD1003,5.39,17.06,87445498.66,0.38999999999999996,0.6282051282051277,0.20861136817380335
4,2024-Q4,PROD1004,6.0,16.37,79492610.62,0.5933333333333334,0.3333333333333338,0.139229306870013
5,2024-Q4,PROD1005,4.78,17.51,103568595.14,0.18666666666666684,0.8205128205128213,0.34927142308164133
6,2024-Q4,PROD1006,4.7,16.73,91659321.84,0.16000000000000014,0.48717948717948745,0.24537332643696702
7,2024-Q4,PROD1007,4.94,16.47,127730171.73,0.2400000000000002,0.3760683760683757,0.5600602559851167
8,2024-Q4,PROD1008,6.59,16.76,67256808.07,0.79,0.5000000000000008,0.0324825252788093
9,2024-Q4,PROD1009,4.63,16.78,178158069.99,0.13666666666666671,0.5085470085470091,1.0
10,2024-Q4,PROD1010,5.76,16.47,111858970.09,0.5133333333333333,0.3760683760683757,0.42159776542661775
11,2024-Q4,PROD1011,4.64,17.21,145915603.77,0.13999999999999999,0.6923076923076927,0.718712402763634
12,2024-Q4,PROD1012,4.78,16.46,137848928.52,0.18666666666666684,0.37179487179487225,0.6483376465872264
13,2024-Q4,PROD1013,4.71,17.2,132478267.43,0.1633333333333334,0.6880341880341878,0.6014832793291828
14,2024-Q4,PROD1014,4.73,16.19,102981530.66,0.17000000000000023,0.25641025641025705,0.34414979386521416
15,2024-Q4,PROD1015,4.53,16.99,113216451.72,0.1033333333333335,0.5982905982905977,0.4334406171300134
16,2024-Q4,PROD1016,5.55,15.95,94033718.91,0.44333333333333336,0.1538461538461536,0.2660878847510911
17,2024-Q4,PROD1017,5.21,16.56,78005466.04,0.33000000000000007,0.41452991452991406,0.12625525821018055
18,2024-Q4,PROD1018,5.16,17.11,79326434.2,0.31333333333333346,0.6495726495726495,0.13777956150685752
19,2024-Q4,PROD1019,5.74,16.73,63533513.0,0.5066666666666668,0.48717948717948745,0.0
20,2024-Q4,PROD1020,5.1,16.59,92885039.3,0.2933333333333333,0.4273504273504274,0.2560666498589884
21,2024-Q4,PROD1021,4.94,16.77,165153071.77,0.2400000000000002,0.5042735042735041,0.8865426522770808
22,2024-Q4,PROD1022,4.97,17.34,118751652.36,0.25,0.7478632478632479,0.4817304494779186
23,2024-Q4,PROD1023,5.37,16.53,108367869.79,0.38333333333333347,0.4017094017094023,0.39114093844577663
24,2024-Q4,PROD1024,5.29,16.3,123824038.42,0.35666666666666674,0.3034188034188038,0.5259826253920425
25,2024-Q4,PROD1025,4.22,17.08,149402011.36,0.0,0.6367521367521362,0.7491282899134022
26,2024-Q4,PROD1026,5.26,16.92,106679911.05,0.3466666666666667,0.5683760683760692,0.37641496013602166
27,2024-Q4,PROD1027,5.0,16.63,121636019.61,0.26000000000000006,0.4444444444444441,0.5068940560011842
28,2024-Q4,PROD1028,4.62,17.07,132216659.85,0.13333333333333344,0.6324786324786327,0.599200979734142
29,2024-Q4,PROD1029,6.43,16.72,94206352.42,0.7366666666666667,0.4829059829059825,0.26759396263294555
30,2024-Q4,PROD1030,4.7,16.39,118608158.91,0.16000000000000014,0.3418803418803422,0.48047859338557597
31,2024-Q4,PROD1031,4.39,16.06,134850721.01,0.05666666666666664,0.2008547008547004,0.6221808823760322
32,2024-Q4,PROD1032,6.13,16.73,105472140.24,0.6366666666666667,0.48717948717948745,0.3658782056942543
33,2024-Q4,PROD1033,4.32,17.07,153864874.76,0.03333333333333351,0.6324786324786327,0.7880629084383778
